,BILLED_DATE,ID,SERVICE_type,Unique ID check,NET_AMOUNT,INVOICESTATUS,COLLECTED,APPROVEDDATE,Service Name
60,02-07-2020 18:16,EXT004308,TEST Service - 2,,562.0,Settled,02-07-2020 18:16,02-07-2020 18:16,
61,02-07-2020 18:18,EXT004308,TEST Service - 2,,3186.8,Settled,02-07-2020 18:18,02-07-2020 18:18,
62,02-07-2020 18:18,EXT004308,TEST Service - 2,,3000.0,Settled,02-07-2020 18:18,02-07-2020 18:18,
63,02-07-2020 18:27,EXT004308,TEST Service - 2,,1000.02,Settled,02-07-2020 18:27,02-07-2020 18:27,
64,02-07-2020 18:32,EXT004308,TEST Service - 2,,5880.0,Settled,02-07-2020 18:32,02-07-2020 18:32,
65,02-07-2020 18:34,EXT004308,TEST Service - 2,,6270.0,Settled,02-07-2020 18:34,02-07-2020 18:34,
66,02-07-2020 18:42,EXT004308,TEST Service - 2,,2754.56,Settled,02-07-2020 18:42,02-07-2020 18:42,
67,02-07-2020 18:52,EXT004308,TEST Service - 2,,23987.5,Settled,02-07-2020 18:52,02-07-2020 18:52,
68,02-07-2020 18:58,EXT004308,TEST Service - 2,,100.0,Settled,02-07-2020 18:58,02-07-2020 18:58,
69,02-07-2020 18:59,EXT034192,TEST Service - 2,,809.99,Settled,02-07-2020 18:59,02-07-2020 18:59,
70,02-07-2020 19:03,EXT004308,TEST Service - 2,,385.0,Settled,02-07-2020 19:03,02-07-2020 19:03,
71,02-07-2020 19:05,EXT004308,TEST Service - 2,,340.0,Settled,02-07-2020 19:05,02-07-2020 19:05,
72,02-07-2020 19:22,EXT004308,TEST Service - 2,,4940.08,Settled,02-07-2020 19:22,02-07-2020 19:22,
73,02-07-2020 19:25,EXT004308,TEST Service - 2,,475.66,Settled,02-07-2020 19:25,02-07-2020 19:25,
74,02-07-2020 19:27,EXT004308,TEST Service - 2,,1900.0,Settled,02-07-2020 19:27,02-07-2020 19:27,
75,02-07-2020 19:36,EXT004308,TEST Service - 2,,1339.33,Settled,02-07-2020 19:36,02-07-2020 19:36,
76,02-07-2020 19:39,EXT004308,TEST Service - 2,,1420.0,Settled,02-07-2020 19:39,02-07-2020 19:39,
77,02-07-2020 19:42,EXT004308,TEST Service - 2,,200.0,Settled,02-07-2020 19:42,02-07-2020 19:42,
78,03-07-2020 09:59,EXT004308,TEST Service - 2,,2500.0,Settled,03-07-2020 09:59,03-07-2020 09:59,
79,03-07-2020 10:06,EXT004308,TEST Service - 2,,470.04,Settled,03-07-2020 10:06,03-07-2020 10:06,
80,03-07-2020 11:27,EXT004308,TEST Service - 2,,340.19,Settled,03-07-2020 11:27,03-07-2020 11:27,
81,03-07-2020 11:38,EXT004308,TEST Service - 2,,1680.0,Settled,03-07-2020 11:38,03-07-2020 11:38,
82,03-07-2020 12:02,EXT004308,TEST Service - 2,,400.0,Settled,03-07-2020 12:02,03-07-2020 12:02,
83,03-07-2020 12:41,EXT004308,TEST Service - 2,,16273.5,Settled,03-07-2020 12:41,03-07-2020 12:41,
84,03-07-2020 12:43,EXT004308,TEST Service - 2,,12255.0,Settled,03-07-2020 12:43,03-07-2020 12:43,
85,03-07-2020 12:45,EXT004308,TEST Service - 2,,7800.0,Settled,03-07-2020 12:45,03-07-2020 12:45,
86,03-07-2020 14:12,EXT004308,TEST Service - 2,,95.3,Settled,03-07-2020 14:12,03-07-2020 14:12,
87,03-07-2020 14:35,EXT004308,TEST Service - 2,,228.0,Settled,03-07-2020 14:35,03-07-2020 14:35,
88,03-07-2020 14:47,EXT004308,TEST Service - 2,,399.0,Settled,03-07-2020 14:47,03-07-2020 14:47,
89,03-07-2020 16:41,EXT004308,TEST Service - 2,,770.0,Settled,03-07-2020 16:41,03-07-2020 16:41,
90,03-07-2020 17:42,EXT004308,TEST Service - 2,,562.36,Settled,03-07-2020 17:42,03-07-2020 17:42,
91,03-07-2020 17:43,EXT004308,TEST Service - 2,,166.0,Settled,03-07-2020 17:43,03-07-2020 17:43,
92,03-07-2020 17:44,EXT004308,TEST Service - 2,,1307.59,Settled,03-07-2020 17:44,03-07-2020 17:44,
93,03-07-2020 17:56,EXT004308,TEST Service - 2,,160.0,Settled,03-07-2020 17:56,03-07-2020 17:56,
94,03-07-2020 18:25,EXT004308,TEST Service - 2,,71.25,Settled,03-07-2020 18:25,03-07-2020 18:25,
95,03-07-2020 19:25,EXT004308,TEST Service - 2,,90.0,Settled,03-07-2020 19:25,03-07-2020 19:25,
96,03-07-2020 19:25,EXT004308,TEST Service - 2,,23.08,Settled,03-07-2020 19:25,03-07-2020 19:25,
97,03-07-2020 19:36,EXT004308,TEST Service - 2,,95.0,Settled,03-07-2020 19:36,03-07-2020 19:36,
98,03-07-2020 19:38,EXT004308,TEST Service - 2,,95.0,Settled,03-07-2020 19:38,03-07-2020 19:38,
99,04-07-2020 10:56,EXT004308,TEST Service - 2,,455.01,Settled,04-07-2020 10:56,04-07-2020 10:56,
100,04-07-2020 11:16,EXT004308,TEST Service - 2,,160.0,Settled,04-07-2020 11:16,04-07-2020 11:16,
101,04-07-2020 11:32,EXT004308,TEST Service - 2,,619.7,Settled,04-07-2020 11:32,04-07-2020 11:32,
102,04-07-2020 12:01,EXT004308,TEST Service - 2,,185.25,Settled,04-07-2020 12:01,04-07-2020 12:01,
103,04-07-2020 12:12,EXT004308,TEST Service - 2,,750.0,Settled,04-07-2020 12:12,04-07-2020 12:12,
104,04-07-2020 12:14,EXT004308,TEST Service - 2,,565.0,Settled,04-07-2020 12:14,04-07-2020 12:14,
105,04-07-2020 12:38,EXT000356,TEST Service - 2,,415.1,Settled,04-07-2020 12:38,04-07-2020 12:38,
106,04-07-2020 12:40,EXT004308,TEST Service - 2,,1049.97,Settled,04-07-2020 12:40,04-07-2020 12:40,
107,04-07-2020 12:45,EXT004308,TEST Service - 2,,140.0,Settled,04-07-2020 12:45,04-07-2020 12:45,
108,04-07-2020 12:47,EXT004308,TEST Service - 2,,600.0,Settled,04-07-2020 12:47,04-07-2020 12:47,
109,04-07-2020 12:51,EXT004308,TEST Service - 2,,153.8,Settled,04-07-2020 12:51,04-07-2020 12:51,
110,04-07-2020 12:58,EXT004308,TEST Service - 2,,205.2,Settled,04-07-2020 12:58,04-07-2020 12:58,
111,04-07-2020 13:27,EXT004308,TEST Service - 2,,3040.0,Settled,04-07-2020 13:27,04-07-2020 13:27,
112,04-07-2020 14:20,EXT004308,TEST Service - 2,,214.85,Settled,04-07-2020 14:20,04-07-2020 14:20,
113,04-07-2020 14:37,EXT004308,TEST Service - 2,,1150.0,Settled,04-07-2020 14:37,04-07-2020 14:37,
114,04-07-2020 14:39,EXT004308,TEST Service - 2,,85.0,Settled,04-07-2020 14:39,04-07-2020 14:39,
115,04-07-2020 14:48,EXT004308,TEST Service - 2,,120.0,Settled,04-07-2020 14:48,04-07-2020 14:48,
116,04-07-2020 15:08,EXT004308,TEST Service - 2,,305.0,Settled,04-07-2020 15:08,04-07-2020 15:08,
117,04-07-2020 15:09,EXT004308,TEST Service - 2,,20.1,Settled,04-07-2020 15:09,04-07-2020 15:09,
118,04-07-2020 15:16,EXT004308,TEST Service - 2,,185.25,Settled,04-07-2020 15:16,04-07-2020 15:16,
119,04-07-2020 16:23,EXT004308,TEST Service - 2,,30.0,Settled,04-07-2020 16:23,04-07-2020 16:23,
120,04-07-2020 16:29,EXT004308,TEST Service - 2,,21.85,Settled,04-07-2020 16:29,04-07-2020 16:29,
121,04-07-2020 16:34,EXT036411,TEST Service - 2,,2500.0,Settled,04-07-2020 16:34,04-07-2020 16:34,
122,04-07-2020 16:42,EXT004308,TEST Service - 2,,400.0,Settled,04-07-2020 16:42,04-07-2020 16:42,
123,04-07-2020 16:47,EXT018515,TEST Service - 2,,3000.0,Settled,04-07-2020 16:47,04-07-2020 16:47,
124,04-07-2020 17:09,EXT004308,TEST Service - 2,,599.96,Settled,04-07-2020 17:09,04-07-2020 17:09,
125,04-07-2020 17:28,EXT004309,TEST Service - 2,,2565.35,Settled,04-07-2020 17:28,04-07-2020 17:28,
126,04-07-2020 17:31,EXT004309,TEST Service - 2,,-426.12,Cancelled,04-07-2020 17:31,04-07-2020 17:31,
127,04-07-2020 17:35,EXT004310,TEST Service - 2,,961.2,Settled,04-07-2020 17:35,04-07-2020 17:35,
128,04-07-2020 17:44,EXT004310,TEST Service - 2,,400.3,Settled,04-07-2020 17:44,04-07-2020 17:44,
129,04-07-2020 17:49,EXT004311,TEST Service - 2,,2576.11,Settled,04-07-2020 17:49,04-07-2020 17:49,
130,04-07-2020 18:30,EXT004311,TEST Service - 2,,1307.59,Settled,04-07-2020 18:30,04-07-2020 18:30,
131,04-07-2020 19:18,EXT004312,TEST Service - 2,,720.0,Settled,04-07-2020 19:18,04-07-2020 19:18,
132,04-07-2020 19:41,EXT004312,TEST Service - 2,,19424.25,Settled,04-07-2020 19:41,04-07-2020 19:41,
133,05-07-2020 11:12,EXT004312,TEST Service - 2,,2486.74,Settled,05-07-2020 11:12,05-07-2020 11:12,
134,05-07-2020 11:45,EXT004312,TEST Service - 2,,51.5,Settled,05-07-2020 11:45,05-07-2020 11:45,
135,05-07-2020 12:04,EXT004312,TEST Service - 2,,159.91,Settled,05-07-2020 12:04,05-07-2020 12:04,
136,05-07-2020 12:19,EXT004312,TEST Service - 2,,374.6,Settled,05-07-2020 12:19,05-07-2020 12:19,
137,05-07-2020 12:54,EXT004312,TEST Service - 2,,558.0,Settled,05-07-2020 12:54,05-07-2020 12:54,
138,05-07-2020 14:28,EXT004312,TEST Service - 2,,70.0,Settled,05-07-2020 14:28,05-07-2020 14:28,
139,05-07-2020 14:32,EXT004312,TEST Service - 2,,90.0,Settled,05-07-2020 14:32,05-07-2020 14:32,
140,05-07-2020 15:05,EXT004312,TEST Service - 2,,272.0,Settled,05-07-2020 15:05,05-07-2020 15:05,
141,05-07-2020 15:05,EXT004312,TEST Service - 2,,174.0,Settled,05-07-2020 15:05,05-07-2020 15:05,
142,05-07-2020 15:45,EXT004312,TEST Service - 2,,190.0,Settled,05-07-2020 15:45,05-07-2020 15:45,
143,05-07-2020 15:46,EXT004312,TEST Service - 2,,380.0,Settled,05-07-2020 15:46,05-07-2020 15:46,
144,05-07-2020 15:48,EXT004312,TEST Service - 2,,280.0,Settled,05-07-2020 15:48,05-07-2020 15:48,
145,05-07-2020 16:03,EXT004312,TEST Service - 2,,174.9,Settled,05-07-2020 16:03,05-07-2020 16:03,
146,05-07-2020 16:49,EXT004312,TEST Service - 2,,1399.88,Settled,05-07-2020 16:49,05-07-2020 16:49,
147,05-07-2020 16:54,EXT004312,TEST Service - 2,,169.55,Settled,05-07-2020 16:54,05-07-2020 16:54,
148,05-07-2020 17:12,EXT004312,TEST Service - 2,,487.5,Settled,05-07-2020 17:12,05-07-2020 17:12,
149,05-07-2020 17:13,EXT004312,TEST Service - 2,,428.0,Settled,05-07-2020 17:13,05-07-2020 17:13,
150,05-07-2020 17:30,EXT004312,TEST Service - 2,,6996.36,Settled,05-07-2020 17:30,05-07-2020 17:30,
151,05-07-2020 17:33,EXT004312,TEST Service - 2,,945.0,Settled,05-07-2020 17:33,05-07-2020 17:33,
152,05-07-2020 17:36,EXT004312,TEST Service - 2,,2640.11,Settled,05-07-2020 17:36,05-07-2020 17:36,
153,05-07-2020 17:39,EXT004312,TEST Service - 2,,910.4,Settled,05-07-2020 17:39,05-07-2020 17:39,
154,05-07-2020 17:49,EXT004312,TEST Service - 2,,160.36,Settled,05-07-2020 17:49,05-07-2020 17:49,
155,05-07-2020 17:56,EXT004312,TEST Service - 2,,224.6,Settled,05-07-2020 17:56,05-07-2020 17:56,
156,05-07-2020 17:59,EXT004312,TEST Service - 2,,95.0,Settled,05-07-2020 17:59,05-07-2020 17:59,
157,05-07-2020 18:00,EXT004312,TEST Service - 2,,314.9,Settled,05-07-2020 18:00,05-07-2020 18:00,
158,05-07-2020 18:03,EXT004312,TEST Service - 2,,80.0,Settled,05-07-2020 18:03,05-07-2020 18:03,
159,05-07-2020 18:10,EXT004312,TEST Service - 2,,872.4,Settled,05-07-2020 18:10,05-07-2020 18:10,
160,05-07-2020 18:12,EXT004312,TEST Service - 2,,45.1,Settled,05-07-2020 18:12,05-07-2020 18:12,
161,05-07-2020 18:16,EXT004312,TEST Service - 2,,3319.5,Settled,05-07-2020 18:16,05-07-2020 18:16,
162,05-07-2020 18:49,EXT004312,TEST Service - 2,,179.6,Settled,05-07-2020 18:49,05-07-2020 18:49,
163,05-07-2020 18:57,EXT004312,TEST Service - 2,,240.0,Settled,05-07-2020 18:57,05-07-2020 18:57,
164,05-07-2020 19:10,EXT004312,TEST Service - 2,,1011.82,Settled,05-07-2020 19:10,05-07-2020 19:10,
165,05-07-2020 19:11,EXT004312,TEST Service - 2,,235.0,Settled,05-07-2020 19:11,05-07-2020 19:11,
166,05-07-2020 19:19,EXT004312,TEST Service - 2,,280.37,Settled,05-07-2020 19:19,05-07-2020 19:19,
167,05-07-2020 19:21,EXT004312,TEST Service - 2,,40.0,Settled,05-07-2020 19:21,05-07-2020 19:21,
168,05-07-2020 19:30,EXT004312,TEST Service - 2,,30.0,Settled,05-07-2020 19:30,05-07-2020 19:30,
169,05-07-2020 19:43,EXT004312,TEST Service - 2,,2150.0,Settled,05-07-2020 19:43,05-07-2020 19:43,
170,06-07-2020 11:33,EXT004312,TEST Service - 2,,300.0,Settled,06-07-2020 11:33,06-07-2020 11:33,
171,06-07-2020 12:16,EXT004312,TEST Service - 2,,285.0,Settled,06-07-2020 12:16,06-07-2020 12:16,
172,06-07-2020 12:17,EXT004312,TEST Service - 2,,1500.0,Settled,06-07-2020 12:17,06-07-2020 12:17,
173,06-07-2020 12:52,EXT004312,TEST Service - 2,,5090.44,Settled,06-07-2020 12:52,06-07-2020 12:52,
174,06-07-2020 12:59,EXT004312,TEST Service - 2,,2000.2,Settled,06-07-2020 12:59,06-07-2020 12:59,
175,06-07-2020 13:12,EXT004312,TEST Service - 2,,729.58,Settled,06-07-2020 13:12,06-07-2020 13:12,
176,06-07-2020 13:20,EXT004312,TEST Service - 2,,750.0,Settled,06-07-2020 13:20,06-07-2020 13:20,
177,06-07-2020 13:59,EXT004312,TEST Service - 2,,719.7,Settled,06-07-2020 13:59,06-07-2020 13:59,
178,06-07-2020 14:08,EXT004312,TEST Service - 2,,102.0,Settled,06-07-2020 14:08,06-07-2020 14:08,
179,06-07-2020 14:22,EXT004312,TEST Service - 2,,240.0,Settled,06-07-2020 14:22,06-07-2020 14:22,
180,06-07-2020 14:26,EXT004312,TEST Service - 2,,90.0,Settled,06-07-2020 14:26,06-07-2020 14:26,
181,06-07-2020 14:47,EXT004312,TEST Service - 2,,750.0,Settled,06-07-2020 14:47,06-07-2020 14:47,
182,06-07-2020 14:49,EXT004312,TEST Service - 2,,750.0,Settled,06-07-2020 14:49,06-07-2020 14:49,
183,06-07-2020 15:10,EXT004312,TEST Service - 2,,318.0,Settled,06-07-2020 15:10,06-07-2020 15:10,
184,06-07-2020 15:26,EXT004312,TEST Service - 2,,849.84,Settled,06-07-2020 15:26,06-07-2020 15:26,
185,06-07-2020 15:31,EXT004312,TEST Service - 2,,430.0,Settled,06-07-2020 15:31,06-07-2020 15:31,
186,06-07-2020 15:40,EXT004312,TEST Service - 2,,620.25,Settled,06-07-2020 15:40,06-07-2020 15:40,
187,06-07-2020 15:44,EXT004312,TEST Service - 2,,88.0,Settled,06-07-2020 15:44,06-07-2020 15:44,
188,06-07-2020 15:49,EXT004312,TEST Service - 2,,109.6,Settled,06-07-2020 15:49,06-07-2020 15:49,
189,06-07-2020 16:11,EXT004312,TEST Service - 2,,800.0,Settled,06-07-2020 16:11,06-07-2020 16:11,
190,06-07-2020 17:08,EXT004312,TEST Service - 2,,810.0,Settled,06-07-2020 17:08,06-07-2020 17:08,
191,06-07-2020 17:12,EXT004312,TEST Service - 2,,544.7,Settled,06-07-2020 17:12,06-07-2020 17:12,
192,06-07-2020 17:25,EXT004312,TEST Service - 2,,224.5,Settled,06-07-2020 17:25,06-07-2020 17:25,
193,06-07-2020 17:33,EXT004312,TEST Service - 2,,152.0,Settled,06-07-2020 17:33,06-07-2020 17:33,
194,06-07-2020 17:39,EXT004312,TEST Service - 2,,130.28,Settled,06-07-2020 17:39,06-07-2020 17:39,
195,06-07-2020 18:14,EXT000222,TEST Service - 2,,938.0,Settled,06-07-2020 18:14,06-07-2020 18:14,
196,06-07-2020 18:49,EXT004312,TEST Service - 2,,434.75,Settled,06-07-2020 18:49,06-07-2020 18:49,
197,06-07-2020 19:27,EXT004312,TEST Service - 2,,985.0,Settled,06-07-2020 19:27,06-07-2020 19:27,
198,06-07-2020 19:31,EXT004312,TEST Service - 2,,135.1,Settled,06-07-2020 19:31,06-07-2020 19:31,
199,06-07-2020 19:44,EXT004312,TEST Service - 2,,455.0,Settled,06-07-2020 19:44,06-07-2020 19:44,
200,07-07-2020 10:32,EXT004312,TEST Service - 2,,235.0,Settled,07-07-2020 10:32,07-07-2020 10:32,
201,07-07-2020 10:42,EXT004312,TEST Service - 2,,440.0,Settled,07-07-2020 10:42,07-07-2020 10:42,
202,07-07-2020 11:12,EXT004312,TEST Service - 2,,279.81,Settled,07-07-2020 11:12,07-07-2020 11:12,
203,07-07-2020 12:06,EXT004312,TEST Service - 2,,70.0,Settled,07-07-2020 12:06,07-07-2020 12:06,
204,07-07-2020 12:37,EXT004312,TEST Service - 2,,540.0,Settled,07-07-2020 12:37,07-07-2020 12:37,
205,07-07-2020 12:43,EXT004312,TEST Service - 2,,707.84,Settled,07-07-2020 12:43,07-07-2020 12:43,
206,07-07-2020 13:31,EXT004312,TEST Service - 2,,200.0,Settled,07-07-2020 13:31,07-07-2020 13:31,
207,07-07-2020 14:13,EXT004312,TEST Service - 2,,423.51,Settled,07-07-2020 14:13,07-07-2020 14:13,
208,07-07-2020 15:08,EXT004312,TEST Service - 2,,67.99,Settled,07-07-2020 15:08,07-07-2020 15:08,
209,07-07-2020 15:23,EXT004312,TEST Service - 2,,400.0,Settled,07-07-2020 15:23,07-07-2020 15:23,
210,07-07-2020 15:25,EXT004312,TEST Service - 2,,474.35,Settled,07-07-2020 15:25,07-07-2020 15:25,
211,07-07-2020 15:35,EXT004312,TEST Service - 2,,85.92,Settled,07-07-2020 15:35,07-07-2020 15:35,
212,07-07-2020 16:52,EXT004312,TEST Service - 2,,415.0,Settled,07-07-2020 16:52,07-07-2020 16:52,
213,07-07-2020 18:02,EXT004312,TEST Service - 2,,420.0,Settled,07-07-2020 18:02,07-07-2020 18:02,
214,07-07-2020 18:19,EXT004312,TEST Service - 2,,65.24,Settled,07-07-2020 18:19,07-07-2020 18:19,
215,07-07-2020 18:26,EXT004312,TEST Service - 2,,6871.82,Settled,07-07-2020 18:26,07-07-2020 18:26,
216,07-07-2020 18:34,EXT004312,TEST Service - 2,,16832.81,Settled,07-07-2020 18:34,07-07-2020 18:34,
217,07-07-2020 18:39,EXT004312,TEST Service - 2,,969.0,Settled,07-07-2020 18:39,07-07-2020 18:39,
218,07-07-2020 18:50,EXT004312,TEST Service - 2,,195.3,Settled,07-07-2020 18:50,07-07-2020 18:50,
219,07-07-2020 18:58,EXT004312,TEST Service - 2,,1325.0,Settled,07-07-2020 18:58,07-07-2020 18:58,
220,07-07-2020 19:00,EXT004312,TEST Service - 2,,900.0,Settled,07-07-2020 19:00,07-07-2020 19:00,
221,07-07-2020 19:02,EXT004313,TEST Service - 2,,85.2,Settled,07-07-2020 19:02,07-07-2020 19:02,
222,07-07-2020 19:04,EXT004312,TEST Service - 2,,1411.51,Settled,07-07-2020 19:04,07-07-2020 19:04,
223,07-07-2020 19:17,EXT004312,TEST Service - 2,,520.2,Settled,07-07-2020 19:17,07-07-2020 19:17,
224,08-07-2020 10:18,EXT004312,TEST Service - 2,,240.2,Settled,08-07-2020 10:18,08-07-2020 10:18,
225,08-07-2020 10:24,EXT004312,TEST Service - 2,,100.0,Settled,08-07-2020 10:24,08-07-2020 10:24,
226,08-07-2020 10:32,EXT004312,TEST Service - 2,,125.0,Settled,08-07-2020 10:32,08-07-2020 10:32,
227,08-07-2020 10:45,EXT004312,TEST Service - 2,,15.0,Settled,08-07-2020 10:45,08-07-2020 10:45,
228,08-07-2020 11:12,EXT004312,TEST Service - 2,,125.0,Settled,08-07-2020 11:12,08-07-2020 11:12,
229,08-07-2020 11:32,EXT004312,TEST Service - 2,,165.0,Settled,08-07-2020 11:32,08-07-2020 11:32,
